2025-07-01 20:08:43,245 INFO  Logger.cs: 70 - 
2025-07-01 22:54:59,731 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-01 22:54:59,731 INFO  LinkNode.cs: 35 - Building node Link1
2025-07-01 22:54:59,731 INFO  LinkNode.cs: 35 - Building node Link2
2025-07-01 22:54:59,731 INFO  LinkNode.cs: 35 - Building node Link3
2025-07-01 22:54:59,732 INFO  LinkNode.cs: 35 - Building node Link4
2025-07-01 22:54:59,732 INFO  LinkNode.cs: 35 - Building node Link5
2025-07-01 22:54:59,732 INFO  LinkNode.cs: 35 - Building node Link6
2025-07-01 22:54:59,732 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-07-01 22:54:59,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 1 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P01.STEP.SLDPRT
2025-07-01 22:54:59,733 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-01 22:54:59,736 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from 
2025-07-01 22:54:59,736 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 2 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P02.STEP.SLDPRT
2025-07-01 22:54:59,790 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-07-01 22:54:59,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from 
2025-07-01 22:54:59,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 3 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P03.STEP.SLDPRT
2025-07-01 22:54:59,791 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2025-07-01 22:54:59,791 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from 
2025-07-01 22:54:59,791 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 4 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P04.STEP.SLDPRT
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from 
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 5 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P05.STEP.SLDPRT
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2025-07-01 22:54:59,792 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from 
2025-07-01 22:54:59,793 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 6 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,793 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P06.STEP.SLDPRT
2025-07-01 22:54:59,793 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2025-07-01 22:54:59,793 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from 
2025-07-01 22:54:59,793 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 7 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:54:59,794 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P07.STEP.SLDPRT
2025-07-01 22:54:59,794 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2025-07-01 22:54:59,808 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-01 22:55:11,946 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:17,096 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:18,283 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:19,224 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:19,976 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:26,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:45,275 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:48,678 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:55:59,780 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:56:06,252 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:56:27,712 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:56:39,684 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:57:32,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:57:37,167 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-01 22:57:37,169 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
